peerId,jobId,submitTime,runTime
P6,U116-J1-T0,1121,26
P6,U116-J1-T1,1121,633
P6,U116-J1-T2,1121,9
P6,U116-J1-T3,1121,538
P2,U40-J4-T0,1122,6
P21,U406-J1-T0,1124,16
P6,U113-J1-T0,1129,61
P6,U113-J1-T1,1129,8
P6,U113-J1-T2,1129,26
P6,U113-J1-T3,1129,15
P6,U113-J1-T4,1129,763
P6,U113-J1-T5,1129,124
P6,U113-J1-T6,1129,3
P6,U113-J1-T7,1129,21
P6,U113-J1-T8,1129,12
P6,U113-J1-T9,1129,2
P6,U113-J1-T10,1129,28
P6,U113-J1-T11,1129,70
P6,U113-J1-T12,1129,2
P6,U113-J1-T13,1129,2
P6,U113-J1-T14,1129,77
P6,U113-J1-T15,1129,18
P6,U113-J1-T16,1129,1
P6,U113-J1-T17,1129,1436
P6,U113-J1-T18,1129,15
P6,U113-J1-T19,1129,187
P6,U113-J1-T20,1129,2282
P12,U225-J1-T0,1129,752
P6,U104-J1-T0,1131,865
P22,U424-J2-T0,1131,8
P22,U424-J2-T1,1131,245
P2,U36-J3-T0,1142,7
P2,U36-J3-T1,1142,4
P2,U36-J3-T2,1142,16
P2,U36-J3-T3,1142,31
P2,U36-J3-T4,1142,15
P12,U236-J1-T0,1144,37
P12,U236-J1-T1,1144,313
P12,U236-J1-T2,1144,26
P12,U236-J1-T3,1144,454
P12,U236-J1-T4,1144,47
P12,U236-J1-T5,1144,3834
P30,U583-J1-T0,1144,500
P30,U583-J1-T1,1144,477
P30,U583-J1-T2,1144,460
P30,U583-J1-T3,1144,227
P30,U583-J1-T4,1144,151
P30,U583-J1-T5,1144,122
P30,U583-J1-T6,1144,168
P30,U583-J1-T7,1144,155
P30,U583-J1-T8,1144,3009
P13,U243-J1-T0,1145,3705
P3,U59-J3-T0,1148,8
P2,U39-J2-T0,1153,1789
P4,U80-J1-T0,1155,67
P4,U80-J1-T1,1155,9
P4,U80-J1-T2,1155,158
P4,U80-J1-T3,1155,39
P4,U80-J1-T4,1155,1
P7,U131-J1-T0,1156,432
P7,U131-J1-T1,1156,10
P8,U148-J2-T0,1167,4383
P9,U168-J1-T0,1176,42
P2,U30-J3-T0,1181,17
P2,U30-J3-T1,1181,6
P2,U30-J3-T2,1181,11
P2,U30-J3-T3,1181,11
P2,U30-J3-T4,1181,87
P2,U30-J3-T5,1181,44
P2,U30-J3-T6,1181,8
P2,U30-J3-T7,1181,15
P2,U30-J3-T8,1181,15
P2,U30-J3-T9,1181,23
P2,U30-J3-T10,1181,71
P11,U219-J1-T0,1191,299
P3,U56-J3-T0,1192,1416
P3,U56-J3-T1,1192,358
P3,U56-J3-T2,1192,775
P3,U56-J3-T3,1192,47
P3,U56-J3-T4,1192,64
P3,U56-J3-T5,1192,119
P3,U56-J3-T6,1192,19
P3,U56-J3-T7,1192,223
P3,U56-J3-T8,1192,567
P3,U56-J3-T9,1192,564
P3,U56-J3-T10,1192,333
P11,U208-J1-T0,1193,40
P24,U476-J2-T0,1195,232
P24,U476-J2-T1,1195,14
P24,U476-J2-T2,1195,10
P24,U476-J2-T3,1195,58
P24,U476-J2-T4,1195,291
P24,U476-J2-T5,1195,15
P24,U476-J2-T6,1195,7
P24,U476-J2-T7,1195,40
P24,U476-J2-T8,1195,31
P24,U476-J2-T9,1195,249
P14,U265-J2-T0,1196,178
P5,U87-J3-T0,1200,1
P5,U87-J3-T1,1200,13
P4,U70-J2-T0,1203,13
P4,U70-J2-T1,1203,12
P4,U70-J2-T2,1203,44
P30,U587-J1-T0,1217,122
P30,U587-J1-T1,1217,545
P29,U562-J2-T0,1227,2646
P29,U562-J2-T1,1227,533
P3,U50-J2-T0,1234,6
P27,U529-J2-T0,1235,468
P27,U529-J2-T1,1235,136
P27,U529-J2-T2,1235,1849
P27,U529-J2-T3,1235,97
P27,U529-J2-T4,1235,78
P27,U529-J2-T5,1235,230
P27,U529-J2-T6,1235,40
P27,U529-J2-T7,1235,146
P27,U529-J2-T8,1235,195
P27,U529-J2-T9,1235,381
P27,U529-J2-T10,1235,325
P27,U529-J2-T11,1235,86
P27,U529-J2-T12,1235,65
P27,U529-J2-T13,1235,314
P27,U529-J2-T14,1235,79
P27,U529-J2-T15,1235,253
P27,U529-J2-T16,1235,219
P9,U167-J1-T0,1237,266
P25,U489-J2-T0,1239,6919
P29,U561-J2-T0,1241,1700
P18,U356-J1-T0,1243,232
P18,U356-J1-T1,1243,323
P14,U272-J2-T0,1247,1146
P29,U572-J1-T0,1251,2
P27,U528-J1-T0,1253,811
P14,U270-J1-T0,1255,1010
P25,U493-J1-T0,1259,21
P25,U493-J1-T1,1259,4
P25,U493-J1-T2,1259,46
P25,U493-J1-T3,1259,281
P10,U181-J1-T0,1261,1235
P30,U594-J1-T0,1262,1901
P30,U594-J1-T1,1262,674
P2,U38-J4-T0,1264,3
P2,U38-J4-T1,1264,2
P9,U168-J2-T0,1264,1009
P9,U168-J2-T1,1264,570
P9,U168-J2-T2,1264,186
P9,U168-J2-T3,1264,41
P9,U168-J2-T4,1264,91
P9,U168-J2-T5,1264,5173
P29,U569-J3-T0,1265,560
P29,U569-J3-T1,1265,2299
P29,U568-J2-T0,1266,2
P3,U52-J3-T0,1270,38
P3,U52-J3-T1,1270,18
P3,U52-J3-T2,1270,7
P11,U207-J1-T0,1270,236
P26,U512-J3-T0,1270,69
P6,U118-J3-T0,1276,36
P4,U73-J5-T0,1287,10
P4,U73-J5-T1,1287,40
P26,U520-J2-T0,1289,2
P22,U431-J1-T0,1291,2592
P19,U377-J4-T0,1297,1
P19,U377-J4-T1,1297,1
P19,U377-J4-T2,1297,19
P19,U377-J4-T3,1297,3
P19,U377-J4-T4,1297,13
P19,U377-J4-T5,1297,1
P19,U377-J4-T6,1297,6
P19,U377-J4-T7,1297,1
P19,U377-J4-T8,1297,32
P19,U377-J4-T9,1297,2
P19,U377-J4-T10,1297,2
P19,U377-J4-T11,1297,3
P19,U377-J4-T12,1297,2
P19,U377-J4-T13,1297,5
P19,U377-J4-T14,1297,16
P19,U377-J4-T15,1297,2
P19,U377-J4-T16,1297,20
P19,U377-J4-T17,1297,2
P19,U377-J4-T18,1297,1
P19,U377-J4-T19,1297,8
P19,U377-J4-T20,1297,1
P19,U377-J4-T21,1297,35
P19,U377-J4-T22,1297,6
P19,U377-J4-T23,1297,2
P19,U377-J4-T24,1297,3
P19,U377-J4-T25,1297,12
P22,U438-J1-T0,1297,4
P22,U438-J1-T1,1297,28
P22,U438-J1-T2,1297,86
P22,U438-J1-T3,1297,9
P22,U438-J1-T4,1297,37
P22,U438-J1-T5,1297,21
P22,U438-J1-T6,1297,80
P22,U438-J1-T7,1297,190
P22,U438-J1-T8,1297,437
P24,U478-J3-T0,1300,16
P20,U398-J3-T0,1306,216
P20,U398-J3-T1,1306,223
P20,U398-J3-T2,1306,3298
P30,U586-J1-T0,1310,177
P30,U586-J1-T1,1310,351
P30,U586-J1-T2,1310,322
P30,U586-J1-T3,1310,104
P30,U586-J1-T4,1310,326
P30,U586-J1-T5,1310,155
P30,U586-J1-T6,1310,271
P30,U586-J1-T7,1310,557
P30,U586-J1-T8,1310,32
P30,U586-J1-T9,1310,166
P30,U586-J1-T10,1310,238
P30,U586-J1-T11,1310,912
P30,U583-J2-T0,1314,42
P30,U583-J2-T1,1314,351
P30,U583-J2-T2,1314,63
P30,U583-J2-T3,1314,191
P30,U583-J2-T4,1314,80
P30,U583-J2-T5,1314,376
P30,U583-J2-T6,1314,108
P30,U583-J2-T7,1314,76
P30,U583-J2-T8,1314,36
P30,U583-J2-T9,1314,1599
P30,U583-J2-T10,1314,109
P30,U583-J2-T11,1314,109
P30,U583-J2-T12,1314,185
P30,U583-J2-T13,1314,141
P30,U583-J2-T14,1314,133
P30,U583-J2-T15,1314,248
P30,U583-J2-T16,1314,771
P30,U583-J2-T17,1314,46
P30,U583-J2-T18,1314,133
P30,U583-J2-T19,1314,172
P30,U583-J2-T20,1314,970
P30,U583-J2-T21,1314,562
P30,U583-J2-T22,1314,130
P30,U583-J2-T23,1314,86
P30,U583-J2-T24,1314,73
P30,U583-J2-T25,1314,118
P30,U583-J2-T26,1314,127
P30,U583-J2-T27,1314,362
P30,U583-J2-T28,1314,75
P30,U583-J2-T29,1314,162
P24,U474-J3-T0,1323,7504
P2,U27-J1-T0,1325,5
P2,U27-J1-T1,1325,45
P23,U444-J1-T0,1325,15
P23,U444-J1-T1,1325,69
P23,U444-J1-T2,1325,15
P23,U444-J1-T3,1325,34
P23,U444-J1-T4,1325,278
P23,U444-J1-T5,1325,34
P23,U444-J1-T6,1325,141
P23,U444-J1-T7,1325,16
P23,U444-J1-T8,1325,21
P23,U444-J1-T9,1325,36
P23,U444-J1-T10,1325,11
P23,U444-J1-T11,1325,21
P23,U444-J1-T12,1325,14
P23,U444-J1-T13,1325,20
P23,U444-J1-T14,1325,13
P23,U444-J1-T15,1325,44
P23,U444-J1-T16,1325,174
P23,U444-J1-T17,1325,81
P2,U36-J4-T0,1333,34
P2,U36-J4-T1,1333,22
P2,U36-J4-T2,1333,5
P7,U125-J1-T0,1334,24
P7,U125-J1-T1,1334,7127
P14,U279-J3-T0,1337,3532
P27,U524-J1-T0,1339,3142
P13,U259-J3-T0,1342,2223
P29,U573-J1-T0,1347,835
P29,U573-J1-T1,1347,381
P4,U62-J3-T0,1348,17
P9,U169-J1-T0,1351,22
P9,U169-J1-T1,1351,192
P9,U179-J2-T0,1351,357
P3,U50-J3-T0,1362,9
P27,U530-J2-T0,1370,130
P27,U530-J2-T1,1370,54
P27,U530-J2-T2,1370,243
P27,U530-J2-T3,1370,582
P27,U530-J2-T4,1370,20
P27,U530-J2-T5,1370,554
P27,U530-J2-T6,1370,734
P27,U530-J2-T7,1370,166
P27,U530-J2-T8,1370,147
P27,U530-J2-T9,1370,331
P27,U530-J2-T10,1370,153
P27,U530-J2-T11,1370,532
P27,U530-J2-T12,1370,316
P27,U530-J2-T13,1370,386
P27,U530-J2-T14,1370,96
P27,U530-J2-T15,1370,45
P27,U530-J2-T16,1370,239
P27,U530-J2-T17,1370,310
P27,U530-J2-T18,1370,460
P27,U530-J2-T19,1370,115
P27,U530-J2-T20,1370,85
P27,U530-J2-T21,1370,76
P27,U530-J2-T22,1370,62
P27,U530-J2-T23,1370,188
P27,U530-J2-T24,1370,168
P27,U530-J2-T25,1370,74
P27,U530-J2-T26,1370,103
P27,U530-J2-T27,1370,56
P27,U530-J2-T28,1370,503
P27,U530-J2-T29,1370,205
P27,U530-J2-T30,1370,313
P27,U530-J2-T31,1370,244
P27,U530-J2-T32,1370,97
P27,U530-J2-T33,1370,47
P27,U530-J2-T34,1370,163
P6,U105-J2-T0,1374,14
P6,U105-J2-T1,1374,64
P6,U105-J2-T2,1374,56
P6,U105-J2-T3,1374,20
P6,U105-J2-T4,1374,19
P16,U310-J4-T0,1381,368
P21,U418-J1-T0,1385,677
P3,U43-J1-T0,1394,1
P3,U43-J1-T1,1394,14
P3,U43-J1-T2,1394,5
P3,U43-J1-T3,1394,6
P3,U43-J1-T4,1394,2
P3,U43-J1-T5,1394,1
P13,U251-J1-T0,1394,1076
P11,U210-J1-T0,1395,2666
P11,U210-J1-T1,1395,28
P11,U210-J1-T2,1395,122
P11,U210-J1-T3,1395,398
P19,U370-J1-T0,1402,106
P3,U42-J2-T0,1403,7
P26,U514-J1-T0,1405,1595
P26,U514-J1-T1,1405,456
P26,U514-J1-T2,1405,270
P27,U525-J2-T0,1407,843
P1,U12-J3-T0,1408,52
P4,U78-J1-T0,1411,5
P4,U78-J1-T1,1411,0
P8,U152-J1-T0,1411,238
P8,U152-J1-T1,1411,7
P8,U152-J1-T2,1411,49
P18,U352-J3-T0,1413,26
P4,U80-J2-T0,1415,11
P4,U80-J2-T1,1415,8
P4,U80-J2-T2,1415,22
P4,U80-J2-T3,1415,14
P4,U80-J2-T4,1415,25
P4,U64-J1-T0,1417,18
P4,U64-J1-T1,1417,13
P4,U64-J1-T2,1417,72
P4,U64-J1-T3,1417,88
P4,U64-J1-T4,1417,64
P4,U64-J1-T5,1417,3
P4,U64-J1-T6,1417,4
P4,U64-J1-T7,1417,109
P4,U64-J1-T8,1417,253
P4,U64-J1-T9,1417,24
P4,U64-J1-T10,1417,8
P4,U64-J1-T11,1417,88
P4,U64-J1-T12,1417,6
P4,U64-J1-T13,1417,20
P4,U64-J1-T14,1417,26
P4,U64-J1-T15,1417,704
P29,U569-J4-T0,1419,319
P29,U569-J4-T1,1419,434
P28,U545-J2-T0,1420,907
P4,U65-J1-T0,1421,5
P5,U87-J4-T0,1421,0
P5,U87-J4-T1,1421,227
P5,U87-J4-T2,1421,11
P5,U87-J4-T3,1421,21
P5,U87-J4-T4,1421,1
P5,U87-J4-T5,1421,17
P5,U87-J4-T6,1421,4
P5,U87-J4-T7,1421,3
P5,U87-J4-T8,1421,9
P5,U87-J4-T9,1421,20
P5,U87-J4-T10,1421,2
P5,U87-J4-T11,1421,6
P5,U87-J4-T12,1421,9
P5,U87-J4-T13,1421,1
P5,U87-J4-T14,1421,46
P5,U87-J4-T15,1421,8
P5,U87-J4-T16,1421,5
P5,U87-J4-T17,1421,11
P5,U87-J4-T18,1421,1
P5,U87-J4-T19,1421,22
P5,U87-J4-T20,1421,5
P5,U87-J4-T21,1421,22
P5,U87-J4-T22,1421,5
P5,U87-J4-T23,1421,10
P5,U87-J4-T24,1421,23
P5,U87-J4-T25,1421,5
P5,U87-J4-T26,1421,0
P5,U87-J4-T27,1421,9
P5,U87-J4-T28,1421,3
P5,U87-J4-T29,1421,22
P5,U87-J4-T30,1421,58
P5,U87-J4-T31,1421,1
P5,U87-J4-T32,1421,29
P5,U87-J4-T33,1421,35
P5,U87-J4-T34,1421,18
P5,U87-J4-T35,1421,102
P5,U87-J4-T36,1421,25
P5,U87-J4-T37,1421,7
P5,U87-J4-T38,1421,2
P5,U87-J4-T39,1421,5
P5,U87-J4-T40,1421,24
P5,U87-J4-T41,1421,2
P5,U87-J4-T42,1421,14
P5,U87-J4-T43,1421,7
P5,U87-J4-T44,1421,1
P5,U87-J4-T45,1421,10
P5,U87-J4-T46,1421,12
P5,U87-J4-T47,1421,16
P5,U87-J4-T48,1421,2
P5,U87-J4-T49,1421,3
P5,U87-J4-T50,1421,38
P5,U87-J4-T51,1421,16
P5,U87-J4-T52,1421,20
P5,U87-J4-T53,1421,3
P5,U87-J4-T54,1421,6
P5,U87-J4-T55,1421,6
P5,U87-J4-T56,1421,15
P5,U87-J4-T57,1421,1
P5,U87-J4-T58,1421,8
P5,U87-J4-T59,1421,4
P5,U87-J4-T60,1421,2
P5,U87-J4-T61,1421,12
P5,U87-J4-T62,1421,7
P5,U87-J4-T63,1421,3
P5,U87-J4-T64,1421,2
P5,U87-J4-T65,1421,2
P5,U87-J4-T66,1421,1
P5,U87-J4-T67,1421,24
P5,U87-J4-T68,1421,1
P5,U87-J4-T69,1421,8
P5,U87-J4-T70,1421,2
P5,U87-J4-T71,1421,3
P5,U87-J4-T72,1421,15
P5,U87-J4-T73,1421,12
P5,U87-J4-T74,1421,4
P5,U87-J4-T75,1421,8
P27,U530-J3-T0,1422,169
P25,U487-J3-T0,1423,113
P25,U487-J3-T1,1423,34
P25,U487-J3-T2,1423,64
P25,U487-J3-T3,1423,16
P25,U487-J3-T4,1423,185
P4,U71-J2-T0,1429,7
P4,U71-J2-T1,1429,7
P4,U71-J2-T2,1429,33
P4,U71-J2-T3,1429,29
P4,U71-J2-T4,1429,27
P4,U71-J2-T5,1429,14
P4,U71-J2-T6,1429,5
P4,U71-J2-T7,1429,6
P4,U71-J2-T8,1429,5
P4,U71-J2-T9,1429,4
P4,U71-J2-T10,1429,7
P4,U71-J2-T11,1429,12
P4,U71-J2-T12,1429,4
P4,U71-J2-T13,1429,18
P4,U71-J2-T14,1429,9
P4,U71-J2-T15,1429,16
P4,U71-J2-T16,1429,4
P4,U71-J2-T17,1429,23
P4,U71-J2-T18,1429,5
P4,U71-J2-T19,1429,3
P4,U71-J2-T20,1429,17
P4,U71-J2-T21,1429,3
P4,U71-J2-T22,1429,226
P28,U550-J1-T0,1447,5357
P5,U95-J3-T0,1448,5
P15,U283-J1-T0,1451,690
P15,U283-J1-T1,1451,248
P5,U92-J2-T0,1452,7
P11,U202-J2-T0,1456,219
P11,U202-J2-T1,1456,10
P11,U202-J2-T2,1456,15
P11,U202-J2-T3,1456,741
P11,U202-J2-T4,1456,8
P11,U202-J2-T5,1456,89
P3,U47-J3-T0,1460,6
P25,U490-J3-T0,1464,68
P7,U131-J2-T0,1466,79
P7,U131-J2-T1,1466,342
P7,U131-J2-T2,1466,27
P7,U131-J2-T3,1466,3409
P29,U562-J3-T0,1470,4267
P14,U279-J4-T0,1471,5823
P5,U98-J1-T0,1479,13
P4,U73-J6-T0,1480,10
P4,U73-J6-T1,1480,8
P4,U73-J6-T2,1480,24
P4,U73-J6-T3,1480,3
P4,U73-J6-T4,1480,37
P4,U73-J6-T5,1480,25
P4,U73-J6-T6,1480,33
P4,U73-J6-T7,1480,3
P4,U73-J6-T8,1480,639
P28,U548-J1-T0,1480,852
P28,U548-J1-T1,1480,114
P1,U8-J2-T0,1489,65
P1,U8-J2-T1,1489,5
P1,U8-J2-T2,1489,12
P1,U8-J2-T3,1489,500
P5,U94-J1-T0,1489,25
P5,U94-J1-T1,1489,93
P12,U239-J5-T0,1490,532
P21,U404-J2-T0,1490,108
P4,U70-J3-T0,1503,6
P4,U70-J3-T1,1503,38
P4,U70-J3-T2,1503,4
P4,U70-J3-T3,1503,16
P4,U70-J3-T4,1503,7
P15,U283-J2-T0,1508,77
P15,U283-J2-T1,1508,7998
P4,U64-J2-T0,1509,5
P4,U64-J2-T1,1509,16
P17,U330-J1-T0,1515,0
P17,U330-J1-T1,1515,26
P11,U213-J3-T0,1516,29
P16,U316-J2-T0,1517,28
P25,U499-J3-T0,1518,123
P25,U499-J3-T1,1518,10
P2,U21-J1-T0,1524,42
P2,U21-J1-T1,1524,57
P2,U21-J1-T2,1524,93
P2,U21-J1-T3,1524,36
P2,U21-J1-T4,1524,12
P2,U21-J1-T5,1524,3
P2,U21-J1-T6,1524,557
P2,U21-J1-T7,1524,8
P2,U21-J1-T8,1524,7
P2,U21-J1-T9,1524,214
P5,U92-J3-T0,1525,52
P5,U92-J3-T1,1525,1
P3,U45-J3-T0,1529,5
P3,U45-J3-T1,1529,5
P3,U45-J3-T2,1529,8
P3,U45-J3-T3,1529,12
P3,U45-J3-T4,1529,5
P8,U151-J3-T0,1529,313
P8,U151-J3-T1,1529,1419
P8,U151-J3-T2,1529,1749
P8,U151-J3-T3,1529,261
P8,U151-J3-T4,1529,1392
P3,U54-J2-T0,1532,166
P3,U54-J2-T1,1532,60
P3,U54-J2-T2,1532,216
P23,U452-J5-T0,1532,611
P23,U452-J5-T1,1532,441
P4,U71-J3-T0,1540,5
P4,U71-J3-T1,1540,7
P4,U71-J3-T2,1540,6
P4,U71-J3-T3,1540,4
P4,U71-J3-T4,1540,29
P4,U71-J3-T5,1540,483
P4,U71-J3-T6,1540,9
P4,U71-J3-T7,1540,3547
P4,U71-J3-T8,1540,8
P4,U71-J3-T9,1540,40
P4,U71-J3-T10,1540,3
P4,U71-J3-T11,1540,17
P4,U71-J3-T12,1540,8
P4,U71-J3-T13,1540,15
P4,U71-J3-T14,1540,3
P4,U71-J3-T15,1540,3
P4,U71-J3-T16,1540,312
P4,U71-J3-T17,1540,5
P4,U71-J3-T18,1540,108
P4,U71-J3-T19,1540,10
P4,U71-J3-T20,1540,32
P4,U71-J3-T21,1540,164
P4,U71-J3-T22,1540,10
P4,U71-J3-T23,1540,5
P4,U71-J3-T24,1540,18
P4,U71-J3-T25,1540,9
P4,U71-J3-T26,1540,7
P4,U71-J3-T27,1540,81
P4,U71-J3-T28,1540,4
P4,U71-J3-T29,1540,594
P20,U395-J1-T0,1543,1
P20,U395-J1-T1,1543,43
P4,U80-J3-T0,1548,4
P4,U80-J3-T1,1548,8
P4,U80-J3-T2,1548,14
P4,U80-J3-T3,1548,5
P8,U154-J1-T0,1548,1016
P8,U154-J1-T1,1548,388
P15,U287-J1-T0,1549,42
P15,U287-J1-T1,1549,10
P15,U287-J1-T2,1549,2
P15,U287-J1-T3,1549,7
P15,U287-J1-T4,1549,44
P15,U287-J1-T5,1549,409
P15,U287-J1-T6,1549,32
P15,U287-J1-T7,1549,14
P15,U287-J1-T8,1549,15
P15,U287-J1-T9,1549,143
P13,U255-J1-T0,1550,48
P13,U255-J1-T1,1550,2423
P30,U598-J2-T0,1552,4523
P19,U376-J4-T0,1558,3
P19,U376-J4-T1,1558,7
P19,U376-J4-T2,1558,3
P13,U259-J4-T0,1574,23
P16,U307-J1-T0,1576,185
P19,U361-J2-T0,1581,3636
P11,U202-J3-T0,1582,69
P11,U202-J3-T1,1582,179
P11,U202-J3-T2,1582,142
P11,U202-J3-T3,1582,26
P11,U202-J3-T4,1582,126
P11,U202-J3-T5,1582,147
P11,U202-J3-T6,1582,8
P11,U202-J3-T7,1582,63
P11,U202-J3-T8,1582,4
P11,U202-J3-T9,1582,1210
P11,U202-J3-T10,1582,4
P11,U202-J3-T11,1582,8
P29,U573-J2-T0,1582,2551
P18,U346-J2-T0,1583,3
P18,U346-J2-T1,1583,9
P11,U219-J2-T0,1588,260
P8,U157-J1-T0,1593,605
P14,U274-J1-T0,1593,27
P14,U274-J1-T1,1593,45
P14,U274-J1-T2,1593,9
P14,U272-J3-T0,1599,418
P27,U534-J1-T0,1599,559
P22,U431-J2-T0,1600,5068
P3,U53-J1-T0,1603,7
P2,U37-J1-T0,1604,22
P2,U37-J1-T1,1604,3
P2,U37-J1-T2,1604,103
P2,U37-J1-T3,1604,61
P2,U37-J1-T4,1604,7
P2,U37-J1-T5,1604,5
P2,U37-J1-T6,1604,19
P2,U37-J1-T7,1604,28
P2,U37-J1-T8,1604,25
P2,U37-J1-T9,1604,22
P2,U37-J1-T10,1604,10
P2,U37-J1-T11,1604,3
P2,U37-J1-T12,1604,15
P2,U37-J1-T13,1604,28
P2,U37-J1-T14,1604,171
P2,U37-J1-T15,1604,13
P2,U37-J1-T16,1604,91
P2,U37-J1-T17,1604,50
P2,U37-J1-T18,1604,126
P2,U37-J1-T19,1604,26
P2,U37-J1-T20,1604,34
P2,U37-J1-T21,1604,30
P2,U37-J1-T22,1604,92
P2,U37-J1-T23,1604,59
P2,U37-J1-T24,1604,14
P2,U37-J1-T25,1604,11
P2,U37-J1-T26,1604,3
P2,U37-J1-T27,1604,10
P2,U37-J1-T28,1604,9
P2,U37-J1-T29,1604,25
P2,U37-J1-T30,1604,1276
P9,U164-J1-T0,1607,222
P9,U164-J1-T1,1607,475
P9,U166-J2-T0,1609,279
P5,U94-J2-T0,1613,3
P5,U94-J2-T1,1613,24
P5,U94-J2-T2,1613,29
P11,U209-J3-T0,1616,52
P18,U348-J2-T0,1620,10
P18,U357-J2-T0,1620,1033
P19,U372-J4-T0,1625,31
P19,U372-J4-T1,1625,169
P19,U372-J4-T2,1625,2
P19,U372-J4-T3,1625,502
P2,U21-J2-T0,1626,6
P2,U30-J4-T0,1626,67
P2,U30-J4-T1,1626,24
P2,U30-J4-T2,1626,18
P2,U30-J4-T3,1626,5
P2,U30-J4-T4,1626,6
P2,U30-J4-T5,1626,35
P2,U30-J4-T6,1626,14
P2,U30-J4-T7,1626,63
P2,U30-J4-T8,1626,2652
P25,U489-J3-T0,1626,169
P25,U489-J3-T1,1626,1485
P25,U489-J3-T2,1626,329
P30,U586-J2-T0,1630,143
P30,U586-J2-T1,1630,368
P30,U586-J2-T2,1630,145
P30,U586-J2-T3,1630,248
P30,U586-J2-T4,1630,468
P30,U586-J2-T5,1630,44
P30,U586-J2-T6,1630,210
P30,U586-J2-T7,1630,234
P30,U586-J2-T8,1630,98
P30,U586-J2-T9,1630,304
P30,U586-J2-T10,1630,156
P30,U586-J2-T11,1630,777
P30,U586-J2-T12,1630,624
P30,U586-J2-T13,1630,25
P30,U586-J2-T14,1630,43
P30,U586-J2-T15,1630,464
P27,U524-J2-T0,1633,1423
P27,U524-J2-T1,1633,586
P23,U441-J1-T0,1635,309
P18,U354-J4-T0,1636,2190
P26,U507-J2-T0,1641,273
P13,U251-J2-T0,1644,1852
P13,U251-J2-T1,1644,3321
P22,U428-J3-T0,1644,39
P22,U428-J3-T1,1644,356
P3,U54-J3-T0,1650,3
P3,U54-J3-T1,1650,6
P3,U54-J3-T2,1650,6
P3,U54-J3-T3,1650,25
P3,U54-J3-T4,1650,7
P3,U54-J3-T5,1650,8
P3,U54-J3-T6,1650,5
P3,U54-J3-T7,1650,14
P3,U54-J3-T8,1650,3
P3,U54-J3-T9,1650,100
P3,U54-J3-T10,1650,21
P3,U54-J3-T11,1650,40
P3,U54-J3-T12,1650,17
P18,U344-J3-T0,1650,5
P27,U530-J4-T0,1655,91
P27,U530-J4-T1,1655,199
P27,U530-J4-T2,1655,224
P27,U530-J4-T3,1655,54
P27,U530-J4-T4,1655,212
P27,U530-J4-T5,1655,62
P27,U530-J4-T6,1655,554
P27,U530-J4-T7,1655,260
P27,U530-J4-T8,1655,285
P27,U530-J4-T9,1655,301
P27,U530-J4-T10,1655,294
P27,U530-J4-T11,1655,200
P27,U530-J4-T12,1655,59
P27,U530-J4-T13,1655,192
P27,U530-J4-T14,1655,281
P27,U530-J4-T15,1655,755
P27,U530-J4-T16,1655,98
P27,U530-J4-T17,1655,229
P23,U459-J1-T0,1660,34
P14,U263-J1-T0,1667,84
P14,U263-J1-T1,1667,896
P16,U307-J2-T0,1667,916
P15,U289-J3-T0,1670,752
P15,U289-J3-T1,1670,62
P15,U289-J3-T2,1670,2136
P15,U289-J3-T3,1670,2069
P2,U27-J2-T0,1674,5
P2,U27-J2-T1,1674,124
P5,U84-J1-T0,1679,9
P5,U84-J1-T1,1679,191
P5,U84-J1-T2,1679,174
P5,U84-J1-T3,1679,13
P5,U84-J1-T4,1679,3
P5,U84-J1-T5,1679,6
P5,U84-J1-T6,1679,4
P5,U84-J1-T7,1679,7
P5,U84-J1-T8,1679,4
P5,U84-J1-T9,1679,6
P5,U84-J1-T10,1679,7
P5,U84-J1-T11,1679,2
P5,U84-J1-T12,1679,8
P5,U84-J1-T13,1679,4
P5,U84-J1-T14,1679,12
P5,U84-J1-T15,1679,14
P5,U84-J1-T16,1679,268
P5,U84-J1-T17,1679,41
P29,U577-J2-T0,1685,4817
P6,U107-J1-T0,1687,653
P29,U571-J2-T0,1687,155
P27,U525-J3-T0,1688,289
P27,U525-J3-T1,1688,6686
P27,U525-J3-T2,1688,410
P27,U525-J3-T3,1688,911
P27,U525-J3-T4,1688,439
P27,U523-J1-T0,1692,1189
P27,U523-J1-T1,1692,225
P5,U87-J5-T0,1694,3
P5,U87-J5-T1,1694,2
P5,U87-J5-T2,1694,7
P5,U87-J5-T3,1694,4
P5,U87-J5-T4,1694,0
P5,U87-J5-T5,1694,5
P5,U87-J5-T6,1694,57
P5,U87-J5-T7,1694,16
P5,U87-J5-T8,1694,4
P5,U87-J5-T9,1694,18
P5,U87-J5-T10,1694,1
P5,U87-J5-T11,1694,15
P5,U87-J5-T12,1694,1
P5,U87-J5-T13,1694,8
P5,U87-J5-T14,1694,19
P5,U87-J5-T15,1694,5
P5,U87-J5-T16,1694,32
P5,U87-J5-T17,1694,1
P5,U87-J5-T18,1694,5
P5,U87-J5-T19,1694,2
P5,U87-J5-T20,1694,2
P5,U87-J5-T21,1694,20
P5,U87-J5-T22,1694,101
P5,U87-J5-T23,1694,15
P5,U87-J5-T24,1694,47
P5,U87-J5-T25,1694,13
P5,U87-J5-T26,1694,3
P5,U87-J5-T27,1694,3
P5,U87-J5-T28,1694,1
P2,U21-J3-T0,1697,40
